sex,birth_month,birth_day,blood_type,astrological_sign,nature_types,affiliations
Karui Akimichi,Female,February,14,A,Aquarius,['Lightning'],"['Kumogakure', 'Konohagakure', 'Allied Shinobi Forces']"
Shin Uchiha,Male,,,,,[],"['Otogakure', 'Akatsuki']"
Shin Uchiha (Clones),Shin Uchiha,,,,,[],"['Akatsuki', 'Konohagakure', 'Konoha Orphanage']"
Kagura Karatachi,Male,,,,,['Water'],['Kirigakure']
Shizuma,Male,,,,,['Water'],['Kirigakure']
Hassaku,Male,,,,,[],['Kirigakure']
Shizuma Hoshigaki,Male,,,,,['Water'],['Kirigakure']
Tsurushi Hachiya,Male,,,,,['Water'],['Kirigakure']
Buntan Kurosuki,Female,,,,,['Lightning'],['Kirigakure']
Hassaku Onomichi,Male,,,,,[],['Kirigakure']
Hebiichigo,Female,,,,,[],['Kirigakure']
Ichirōta Oniyuzu,Male,,,,,[],['Kirigakure']
Kyohō Fuefuki,Male,,,,,[],['Kirigakure']
Gongorō Kamakura,Male,,,,,[],[]
Sukea,Male,September,15,O,Virgo,"['Lightning', 'Earth', 'Water', 'Fire', 'Wind', 'Yin', 'Yang']","['Konohagakure', 'Root', 'Allied Shinobi Forces']"
Nitora Take,Female,,,,,[],['Konohagakure']
Hōki Taketori,Male,,,,,['Earth'],['Konohagakure']
Hako Kuroi,Female,,,,,[],['Konohagakure']
Mirai Sarutobi,Female,,,,,"['Wind', 'Fire', 'Lightning', 'Yin']",['Konohagakure']
Kiri (villager),Female,,,,,[],[]
Matsuba,Male,,,,,[],[]
Hidari,Male,,,,,['Earth'],[]
Ashimaru,Male,,,,,[],[]
Iori,Male,,,,,[],[]
Tofu,Male,,,,,[],[]
Haguruma,Male,,,,,[],['Konohagakure']
Kōtarō Fūma,Male,,,,,[],['Konohagakure']
Suika Kannonji,Female,,,,,[],['Konohagakure']
Katasuke Tōno,Male,March,4,,Pisces,[],['Konohagakure']
Ryōgi,Male,,,,,"['Ice', 'Ice', 'Wind', 'Water']",['Land of Snow']
Gekkō,Male,,,,,['Yin'],['Land of Snow']
Udon Ise,Male,April,3,O,Aries,['Water'],['Konohagakure']
Oko,Male,,,,,['Fire'],['Land of Snow']
Denki's Father,Male,,,,,[],"['Konohagakure', 'Allied Shinobi Forces']"
Moegi Kazamatsuri,Female,June,8,A,Gemini,"['Wood', 'Wood', 'Earth', 'Water']",['Konohagakure']
Urashiki Ōtsutsuki,Male,,,,,"['Wind', 'Lightning', 'Earth', 'Fire', 'Yin']",[]
Shinki,Male,,,,,"['Magnet', 'Magnet', 'Wind', 'Earth', 'Lightning']",['Sunagakure']
Araya,Male,March,13,,Pisces,[],['Sunagakure']
Yodo,Female,December,1,,Sagittarius,[],['Sunagakure']
Yurui,Male,,,,,[],['Kumogakure']
Tarui,Female,,,,,[],['Kumogakure']
Toroi (Genin),Male,,,,,['Lightning'],['Kumogakure']
Three Senka Brothers,Makinami Senka,,,,,[],['Kirigakure']
Sekki,Male,,,,,['Earth'],['Iwagakure']
Kōsuke (Scientist),Male,,,,,[],['Konohagakure']
Tomaru,Male,,,,,[],['Konohagakure']
Ashina,Female,,,,,[],['Konohagakure']
Uō,Male,,,,,['Wind'],['Konohagakure']
Saō,Male,,,,,['Water'],['Konohagakure']
Kokuyō,Male,,,,,[],['Iwagakure']
Tagitsuhime,Female,,,,,['Yin'],['Ryūchi Cave']
Tagorihime,Female,,,,,['Yin'],['Ryūchi Cave']
Ichikishimahime,Female,,,,,['Yin'],['Ryūchi Cave']
White Snake Sage,Female,April,6,,Aries,['Yin'],['Ryūchi Cave']
Garaga,Male,,,,,[],"['Ryūchi Cave', 'Konohagakure']"
Sekiei,Male,,,,,"['Explosion', 'Explosion', 'Earth', 'Lightning']",['Iwagakure']
Kirara,Female,,,,,['Yin'],['Iwagakure']
Kontsuchi,Male,,,,,[],['Iwagakure']
Kū,Male,,,,,"['Dust', 'Dust', 'Earth', 'Fire', 'Wind']",['Iwagakure']
Kakō,Male,,,,,"['Dust', 'Dust', 'Earth', 'Fire', 'Wind']",['Iwagakure']
Iwa Doctor,Male,,,,,[],"['Iwagakure', 'Kara']"
Akuta,,,,,,[],[]
Kūi Dōtonbori,Male,,,,,[],[]
Daore Dōtonbori,Male,,,,,[],[]
Ankorodō Shop Owner,Female,,,,,['Earth'],['Konohagakure']
Garakuta Gang Leader,Male,,,,,['Earth'],[]
Enchū Nara,Male,,,,,[],['Konohagakure']
Tosaka,Male,,,,,[],[]
Momo,Male,,,,,[],['Land of Rivers']
Sasami,Female,,,,,[],['Land of Rivers']
Nezumi Kaitō,Male,,,,,[],['Konohagakure']
Mikazuki,,,,,,[],['Konohagakure']
Tatsumi,Female,,,,,[],[]
Ryūki,Male,,,,,[],[]
Tonsuke,Male,,,,,[],[]
Remon Yoimura,Female,,,,,[],[]
Kankitsu Akitsuki,Male,,,,,[],[]
Asaki,Female,,,,,[],[]
Enra,Male,,,,,[],['Konohagakure']
Sōma,,,,,,[],[]
Isago (anime),Female,,,,,[],['Land of Wind']
Gojō,Male,,,,,[],['Land of Wind']
Kūi,Male,,,,,[],[]
Daore,Male,,,,,[],[]
Karasuki,,,,,,[],[]
Tsubaki Kurogane,Female,,,,,[],"['Land of Iron', 'Konohagakure']"
Gatai,Male,,,,,['Lightning'],['Kumogakure']
Mujō,Male,,,,,['Fire'],['Kusagakure']
Kokuri,Male,,,,,[],[]
Tsukiyo,Male,,,,,['Lightning'],[]
Arai,Male,,,,,[],[]
Kamata,Male,,,,,[],[]
Benga,Male,,,,,['Fire'],['Kusagakure']
Haie,Male,,,,,[],['Kusagakure']
Doragu,Male,,,,,[],[]
Kedama,Male,,,,,[],[]
Kiku,Male,,,,,[],[]
Shojoji,Male,,,,,"['Wind', 'Lightning']",[]
Tentō Madoka,Male,,,,,[],['Land of Fire']
Ikkyū Madoka,Male,,,,,[],['Land of Fire']
Yamaoka,Male,,,,,[],['Land of Fire']
Ehō Norimaki,Male,,,,,[],['Konohagakure']
Yuina Itomaki,Female,,,,,[],['Konohagakure']
Samidare Amaashi,Male,,,,,['Water'],[]
Kaneki,Male,,,,,[],[]
Garashi Tōno,Male,,,,,[],"['Amegakure', 'Kara']"
Jigen,Male,,,,,[],['Kara']
Mugino,Male,,,,,['Earth'],['Konohagakure']
Victor,Male,,,,,"['Wind', 'Lightning', 'Earth', 'Water', 'Fire', 'Yin']","['Kara', 'Allied Shinobi Forces', 'Land of Valleys']"
Deepa,Male,,,,,['Yin'],['Kara']
Anato,Male,,,,,[],['Land of Valleys']
Mia,Female,,,,,[],['Land of Valleys']
Yubina,Female,,,,,[],['Land of Valleys']
Kirisaki,Male,,,,,[],['Kirigakure']
Katara,Male,,,,,[],[]
Haze Quadruplets,Asaka,,,,,[],['Land of Haze']
Asaka,Male,,,,,['Water'],['Land of Haze']
Hiruga,Male,,,,,['Water'],['Land of Haze']
Yūga,Male,,,,,[],['Land of Haze']
Sakuya,Female,,,,,[],[]
Kona,Female,,,,,[],[]
Kakui,Male,,,,,['Lightning'],['Kumogakure']
Marui,Male,,,,,['Lightning'],['Kumogakure']
Yoruga,Male,,,,,[],['Land of Haze']
Victor's Secretary,Female,,,,,[],"['Land of Valleys', 'Kara']"
Log,Male,,,,,[],['Otogakure']
Nattō Itohiki,Male,,,,,[],['Konohagakure']
Valleys Daimyō,Male,,,,,[],['Land of Valleys']
Kohan Yamanaka,Male,,,,,[],['Konohagakure']
Hyōi Yorishiro,Male,,,,,[],[]
Mokume Arai,Male,,,,,[],['Konohagakure']
Amado,Male,,,,,['Yin'],"['Kara', 'Konohagakure']"
Delta,Female,,,,,['Yin'],"['Kara', 'Konohagakure']"
Koji Kashin,Male,,,,,"['Fire', 'Earth', 'Yin']","['Kara', 'Mount Myōboku']"
Boro,Male,,,,,"['Lava', 'Lava', 'Fire', 'Earth', 'Water', 'Yin']",['Kara']
Code,Male,,,,,['Yin'],['Kara']
Akita Inuzuka,Female,April,20,,Aries,[],['Konohagakure']
Kawaki,Male,,,,,['Fire'],"['Kara', 'Konohagakure']"
Garō,Male,,,,,[],['Kara']
Kokatsu,Male,,,,,[],['Allied Shinobi Forces']
Inori,Female,,,,,[],[]
Kokushi,Male,,,,,[],[]
Kanchi,Male,,,,,[],[]
Inori's Brother,Male,,,,,['Water'],[]
Tasuki,Male,,,,,[],['Konohagakure']
Nishi (sensor),Male,,,,,[],['Konohagakure']
Akari,Female,,,,,[],[]
Tsuzumi (cultist),Male,,,,,[],[]
Shirabe,Male,,,,,[],[]
Isshiki Ōtsutsuki,Male,,,,,"['Yin', 'Fire']",['Kara']
Kaito Kawanami,Male,,,,,[],['Konohagakure']
Amagi Izuno,Female,,,,,[],['Konohagakure']
Daruma Izuno,Male,,,,,[],['Konohagakure']
Mazuma Izuno,Female,,,,,[],['Konohagakure']
Hyōgo,Male,,,,,[],['Kusagakure']
Kuma Panda,,,,,,[],['Land of Fire']
Mozuku (Land of Calm Seas),Male,,,,,[],['Land of Calm Seas']
Kurobane,Male,,,,,"['Water', 'Yin']",['Land of Calm Seas']
Jujumaru,Male,,,,,[],['Land of Calm Seas']
Aosa,Male,,,,,[],['Land of Calm Seas']
Sazanka,Male,,,,,[],['Land of Iron']
Ōnami,,,,,,[],['Land of Water']
Tatsunami,Male,,,,,['Water'],['Land of Water']
Sakanami,Male,,,,,[],['Land of Water']
Sanzui Unabara,Male,,,,,[],['Land of Water']
Awaji Unabara,Male,,,,,[],['Land of Water']
Tekkan,Male,,,,,[],['Land of Lightning']
Isari Funato,Male,,,,,['Water'],['Land of Water']
Jibiki,Male,,,,,['Water'],['Land of Water']
Misuno,Female,,,,,[],['Kirigakure']
Taiki,Male,,,,,[],['Land of Water']
Araumi Funato,Male,,,,,['Water'],['Land of Water']
Tenma Funato,Male,,,,,['Water'],['Land of Water']
Kobasoza,Male,,,,,['Water'],['Land of Water']
Seiren Funato,Female,,,,,[],['Land of Water']
Kajiki,Male,,,,,[],['Land of Water']
Ikada,Male,,,,,[],['Land of Water']
Funamushi,Male,,,,,['Water'],['Land of Water']
Ikada Funato,Male,,,,,[],['Land of Water']
Iwana (citizen),Male,,,,,[],['Land of Water']
Yamame (citizen),Male,,,,,[],['Land of Water']
